credit_score,credit_limit,total_overdue_payments,highest_balance,current_balance,income,age,employment_status,duration_of_credit,risk_score
525,1700,11,1520,1223,462223,68,1,47,0.6690048095280364
506,2800,7,2493,1467,271572,62,2,44,0.5435064935064935
804,20000,14,16803,10491,64248,24,0,2,0.6709586206895168
331,2200,9,1430,559,324787,29,2,12,0.5626191320170955
801,20100,9,11931,1783,228244,54,2,33,0.315712415599185
572,2600,13,1968,319,297399,68,2,47,0.47367369015882427
637,7000,9,3615,2368,364699,50,0,29,0.6411217294196928
339,2800,14,2756,1167,496964,43,1,28,0.7377779713388675
566,2400,5,1967,359,259393,46,1,23,0.5037140341269669
541,2000,6,1693,145,488525,54,2,33,0.4436722915574257
463,2400,12,2387,725,222273,40,2,16,0.5804310768161456
636,2300,0,2118,384,279617,25,1,1,0.36044664031620555
635,6100,0,3836,690,264862,26,2,6,0.23402235469448585
735,5100,10,3763,1383,21804,48,0,28,0.6265972493810628
738,7100,0,6733,3732,214322,47,1,25,0.37200064020486556
767,10000,5,5147,4970,88073,50,0,27,0.5687303977633306
573,1100,11,823,810,60817,58,2,33,0.552839034126967
699,14100,11,7138,654,491174,39,2,25,0.35577810569369805
460,1100,3,1051,990,70503,28,2,14,0.5805909090909092
500,1100,8,743,397,493956,53,2,39,0.4980417046175702
486,2000,2,1136,709,166749,54,1,39,0.48307767049060324
832,20100,14,12747,11919,69728,18,2,1,0.4126009748279158
667,2600,11,1989,1189,463629,52,2,35,0.47077609706402995
381,2200,0,1218,82,395831,20,2,4,0.32681818181818184
651,4700,14,3736,2895,412035,56,1,36,0.5974267348094394
339,1800,0,1355,494,144650,28,1,6,0.4863560606060606
678,11500,9,8533,3245,464595,47,0,26,0.6479043098827081
326,1800,3,1733,331,467358,47,2,30,0.5351818181818182
498,2900,11,1475,1128,494818,49,2,33,0.4988860560705406
329,2700,12,2370,2297,195304,67,2,52,0.7061179455030143
831,49200,5,29565,2502,495704,54,2,40,0.26064973257486046
776,16000,5,14938,6386,432725,24,2,1,0.3877969886724215
652,5400,11,3673,3576,253766,25,2,11,0.49560923614716895
329,1000,5,752,189,11501,35,0,12,0.7572163068542397
838,25700,5,13670,11113,308758,24,1,8,0.3793505304127822
535,1800,1,1614,88,316790,44,2,24,0.36001515151515157
359,1000,4,970,757,30685,25,2,5,0.6733282229261862
781,10000,2,6199,5961,291650,58,1,42,0.3930117613996942
429,2100,7,1335,158,482475,43,2,19,0.47300649350649354
422,1000,12,936,767,484434,57,2,42,0.6600174404525092
517,1200,7,608,319,249791,66,2,49,0.4422386363636364
779,10900,6,10228,1981,290195,30,2,8,0.36565423484349746
491,2200,9,1865,1330,428865,35,2,12,0.5721191320170955
354,1700,3,1121,492,105464,49,1,25,0.5677780748663102
670,5000,10,4792,5,53088,35,2,14,0.4236997627500467
832,25200,0,16354,15700,353648,50,1,36,0.2989794372294372
312,1800,3,1043,407,412235,44,2,28,0.49037878787878786
813,23900,7,23473,9029,286307,42,1,20,0.4708056295169266
496,2800,9,2512,1429,399810,22,2,0,0.5631304956534591
396,1200,3,1092,337,219911,32,2,10,0.5099886363636364
496,1600,3,1051,681,374979,45,0,29,0.6732840909090909
529,1000,12,652,34,65847,20,0,3,0.6838310768161455
387,1500,13,804,658,88022,39,2,15,0.5720222915574257
426,2000,10,1649,1108,184204,27,1,12,0.6724738536591376
459,1200,3,805,527,134119,25,1,11,0.5442272727272727
845,20100,13,12057,1530,173799,43,0,22,0.5440359957636671
603,2600,0,2495,1446,166330,57,1,32,0.43963811188811186
783,13000,12,8338,5052,312172,68,2,47,0.3949765313616001
467,2000,0,1313,620,102277,60,2,42,0.34406590909090906
323,1200,4,982,490,427316,54,2,30,0.5646418592898227
635,2100,12,1474,1023,121615,67,2,52,0.4861064014914702
770,21000,1,15566,10135,442110,56,2,32,0.2949422077922078
662,5000,5,2926,176,254660,38,1,19,0.40776267049060333
387,1900,8,1753,549,434542,38,1,18,0.6506876376319242
399,1600,14,1402,1104,234727,19,2,2,0.6602820297804259
510,1300,6,1121,46,121263,65,2,44,0.4545670468021809
622,3200,8,2927,2470,182454,43,2,23,0.5401169887084792
643,6000,1,5188,2901,498810,53,0,29,0.5963159090909091
353,1700,7,1275,275,375209,24,0,3,0.7626737967914439
620,2100,7,1624,1500,130767,52,0,29,0.7276883116883117
634,5000,3,3010,1844,476061,67,0,47,0.5938018181818181
600,9000,5,6443,3723,451919,38,0,16,0.6623178220057548
596,3300,4,2271,2251,180550,52,2,37,0.46209640474436814
502,2600,2,1629,1332,150463,50,2,34,0.4332568662947991
388,1000,1,949,87,17583,64,0,49,0.5904
550,1200,2,1053,202,68944,37,2,12,0.3974867613996942
736,5600,8,3065,354,463769,63,1,40,0.40189478903315456
415,2400,10,1916,573,379493,27,2,11,0.5512613536591376
646,8900,0,8255,2147,478102,68,1,48,0.3680418794688457
490,2000,11,1014,46,218978,31,2,13,0.44738448867242153
767,10200,8,10027,5095,206817,26,1,4,0.5186058757405648
716,5600,13,5499,5482,336630,47,2,22,0.5704107655833998
659,5000,7,3113,1807,289421,39,1,16,0.48441818181818186
500,1000,4,621,358,58255,51,1,29,0.5220373138352772
798,12900,14,10851,9019,494223,54,0,34,0.7000274050446965
833,20000,11,11428,7045,167838,45,2,25,0.35052289776333057
467,1900,9,1311,1170,362235,32,2,16,0.5610557348879088
708,5100,1,4361,3490,355372,27,2,13,0.37045721925133696
404,1700,6,1271,46,137071,30,2,10,0.48430090118309416
491,3000,6,1839,1711,366750,46,2,28,0.5060495642846984
523,2400,3,2002,1081,214034,62,2,48,0.4663238636363636
657,2000,6,1303,400,42698,28,1,4,0.5058200188301529
610,2200,1,1981,531,100276,28,2,4,0.3553636363636364
698,7700,7,6013,4089,300923,22,1,5,0.5158831168831168
788,10100,13,10043,3963,130154,34,1,10,0.5265594652747974
774,10100,11,7088,4602,192176,30,0,11,0.637407440967651
759,19100,2,13811,9268,415803,41,2,17,0.3268604524991706
622,2000,2,1422,1128,135795,18,2,0,0.3991344886724215
442,2500,9,2119,1613,190289,30,1,5,0.6754709501989136
525,1700,5,1647,1029,327475,65,0,50,0.763093044822154
817,20000,1,19841,13621,92953,34,1,17,0.41596500000000003
778,10100,1,5860,849,199237,69,0,54,0.4323658865886589
375,2700,13,1471,902,261724,56,1,32,0.6381101703453045
504,1800,12,984,810,409864,52,0,37,0.7417947131797819
574,2700,6,2215,1767,299635,69,0,52,0.737044513779648
423,2700,9,1922,663,289145,52,0,34,0.7537984249463883
815,38500,1,36648,18163,490915,23,1,5,0.37945844155844155
458,1500,3,1186,1101,449485,43,2,19,0.5318818181818182
538,1500,10,1159,513,425515,65,1,48,0.5819897627500468
329,2600,0,2100,398,278839,61,1,46,0.48093356643356644
656,5000,10,3168,2413,472559,57,1,37,0.5285833991136831
370,1000,12,758,324,23124,34,2,11,0.6405038040888728
511,1800,13,1571,1026,392466,21,0,0,0.810875321860456
495,1100,13,871,202,499102,46,1,24,0.5980495642846984
533,1200,2,826,525,331739,34,1,20,0.49221403412696696
621,4400,4,3642,3019,487156,67,0,49,0.6972668592898227
495,1800,8,1082,15,188532,47,1,29,0.5112765531024187
428,1100,2,822,599,299014,42,0,25,0.7148390341269669
480,1100,0,607,536,395538,57,0,34,0.5740454545454545
433,1400,8,1343,803,111643,26,2,5,0.6029702760461417
370,3000,9,1742,1418,402745,46,0,32,0.7922782229261863
407,3000,1,1711,466,155610,39,1,22,0.4602136363636363
532,1900,8,1843,1157,200805,28,2,3,0.5648838098807281
656,3200,14,2672,1157,147167,64,2,39,0.4880107229622442
301,1000,1,771,149,54176,55,0,32,0.6875454545454546
704,5600,2,2894,1542,495617,29,1,11,0.36443318997112273
556,1900,0,1693,1517,261030,57,2,34,0.4120574162679426
601,2100,11,1316,1060,115274,57,1,42,0.5621442289321618
